rowid,Internal_replicate,Age,Treatment,Line,Sex,Bacteria,Vial_ID,Day_of_infection,Time,Count,Censor,Time_to_death
1,Replicate 1,7 days,Untreated,DGRP OX,Male,P. rettgeri,A,17/12/2024,11:00:00,25,0,0
2,Replicate 1,7 days,Untreated,DGRP OX,Female,P. rettgeri,A,17/12/2024,11:00:00,32,0,0
3,Replicate 1,7 days,Rapamycin,DGRP OX,Male,P. rettgeri,B,17/12/2024,11:45:00,25,0,0
4,Replicate 1,7 days,Rapamycin,DGRP OX,Female,P. rettgeri,B,17/12/2024,11:45:00,25,0,0
5,Replicate 1,35 days,Untreated,DGRP OX,Male,P. rettgeri,C,17/12/2024,12:30:00,25,0,0
6,Replicate 1,35 days,Untreated,DGRP OX,Female,P. rettgeri,C,17/12/2024,12:30:00,25,0,0
7,Replicate 1,35 days,Rapamycin,DGRP OX,Male,P. rettgeri,D,17/12/2024,13:25:00,28,0,0
8,Replicate 1,35 days,Rapamycin,DGRP OX,Female,P. rettgeri,D,17/12/2024,13:25:00,28,0,0
9,Replicate 1,35 days,Rapamycin,wDah,Male,P. rettgeri,H,17/12/2024,14:15:00,5,0,0
10,Replicate 1,35 days,Rapamycin,wDah,Female,P. rettgeri,H,17/12/2024,14:15:00,8,0,0
11,Replicate 1,35 days,Untreated,wDah,Male,P. rettgeri,G,17/12/2024,14:35:00,12,0,0
12,Replicate 1,35 days,Untreated,wDah,Female,P. rettgeri,G,17/12/2024,14:35:00,4,0,0
13,Replicate 1,7 days,Untreated,wDah,Male,P. rettgeri,E,17/12/2024,15:00:00,28,0,0
14,Replicate 1,7 days,Untreated,wDah,Female,P. rettgeri,E,17/12/2024,15:00:00,25,0,0
15,Replicate 1,7 days,Untreated,DGRP OX,Male,P. rettgeri,A,17/12/2024,15:30:00,1,1,8
16,Replicate 1,7 days,Untreated,DGRP OX,Female,P. rettgeri,A,17/12/2024,15:30:00,1,1,8
17,Replicate 1,7 days,Rapamycin,DGRP OX,Male,P. rettgeri,B,17/12/2024,15:30:00,2,1,8
18,Replicate 1,7 days,Rapamycin,DGRP OX,Female,P. rettgeri,B,17/12/2024,15:30:00,0,1,8
19,Replicate 1,35 days,Untreated,DGRP OX,Male,P. rettgeri,C,17/12/2024,15:30:00,3,1,8
20,Replicate 1,35 days,Untreated,DGRP OX,Female,P. rettgeri,C,17/12/2024,15:30:00,1,1,8
21,Replicate 1,35 days,Rapamycin,DGRP OX,Male,P. rettgeri,D,17/12/2024,15:30:00,3,1,8
22,Replicate 1,35 days,Rapamycin,DGRP OX,Female,P. rettgeri,D,17/12/2024,15:30:00,1,1,8
23,Replicate 1,7 days,Rapamycin,wDah,Male,P. rettgeri,F,17/12/2024,15:30:00,22,0,0
24,Replicate 1,7 days,Rapamycin,wDah,Female,P. rettgeri,F,17/12/2024,15:30:00,28,0,0
25,Replicate 1,7 days,Untreated,wDah,Male,P. rettgeri,E,17/12/2024,16:00:00,3,1,8
26,Replicate 1,7 days,Untreated,wDah,Female,P. rettgeri,E,17/12/2024,16:00:00,1,1,8
27,Replicate 1,7 days,Rapamycin,wDah,Male,P. rettgeri,F,17/12/2024,16:00:00,4,1,8
28,Replicate 1,7 days,Rapamycin,wDah,Female,P. rettgeri,F,17/12/2024,16:00:00,2,1,8
29,Replicate 1,35 days,Untreated,wDah,Male,P. rettgeri,G,17/12/2024,16:00:00,1,1,8
30,Replicate 1,35 days,Untreated,wDah,Female,P. rettgeri,G,17/12/2024,16:00:00,1,1,8
31,Replicate 1,35 days,Rapamycin,wDah,Male,P. rettgeri,H,17/12/2024,16:00:00,1,1,8
32,Replicate 1,35 days,Rapamycin,wDah,Female,P. rettgeri,H,17/12/2024,16:00:00,1,1,8
33,Replicate 1,7 days,Untreated,DGRP OX,Male,P. rettgeri,A,18/12/2024,09:45:00,13,1,24
34,Replicate 1,7 days,Untreated,DGRP OX,Female,P. rettgeri,A,18/12/2024,09:45:00,13,1,24
35,Replicate 1,7 days,Rapamycin,DGRP OX,Male,P. rettgeri,B,18/12/2024,09:45:00,10,1,24
36,Replicate 1,7 days,Rapamycin,DGRP OX,Female,P. rettgeri,B,18/12/2024,09:45:00,12,1,24
37,Replicate 1,35 days,Untreated,DGRP OX,Male,P. rettgeri,C,18/12/2024,09:45:00,21,1,24
38,Replicate 1,35 days,Untreated,DGRP OX,Female,P. rettgeri,C,18/12/2024,09:45:00,11,1,24
39,Replicate 1,35 days,Rapamycin,DGRP OX,Male,P. rettgeri,D,18/12/2024,09:45:00,23,1,24
40,Replicate 1,35 days,Rapamycin,DGRP OX,Female,P. rettgeri,D,18/12/2024,09:45:00,16,1,24
41,Replicate 1,7 days,Untreated,wDah,Male,P. rettgeri,E,18/12/2024,10:00:00,10,1,24
42,Replicate 1,7 days,Untreated,wDah,Female,P. rettgeri,E,18/12/2024,10:00:00,9,1,24
43,Replicate 1,7 days,Rapamycin,wDah,Male,P. rettgeri,F,18/12/2024,10:30:00,6,1,24
44,Replicate 1,7 days,Rapamycin,wDah,Female,P. rettgeri,F,18/12/2024,10:30:00,7,1,24
45,Replicate 1,35 days,Untreated,wDah,Male,P. rettgeri,G,18/12/2024,10:30:00,7,1,24
46,Replicate 1,35 days,Untreated,wDah,Female,P. rettgeri,G,18/12/2024,10:30:00,0,1,24
47,Replicate 1,35 days,Rapamycin,wDah,Male,P. rettgeri,H,18/12/2024,10:30:00,4,1,24
48,Replicate 1,35 days,Rapamycin,wDah,Female,P. rettgeri,H,18/12/2024,10:30:00,3,1,24
49,Replicate 2,7 days,Untreated,DGRP OX,Male,P. rettgeri,I,18/12/2024,11:30:00,19,0,0
50,Replicate 2,7 days,Untreated,DGRP OX,Female,P. rettgeri,I,18/12/2024,11:30:00,26,0,0
51,Replicate 2,7 days,Rapamycin,DGRP OX,Male,P. rettgeri,J,18/12/2024,12:00:00,27,0,0
52,Replicate 2,7 days,Rapamycin,DGRP OX,Female,P. rettgeri,J,18/12/2024,12:00:00,27,0,0
53,Replicate 2,35 days,Rapamycin,DGRP OX,Male,P. rettgeri,L,18/12/2024,12:50:00,26,0,0
54,Replicate 2,35 days,Rapamycin,DGRP OX,Female,P. rettgeri,L,18/12/2024,12:50:00,27,0,0
55,Replicate 2,35 days,Untreated,DGRP OX,Male,P. rettgeri,K,18/12/2024,13:45:00,25,0,0
56,Replicate 2,35 days,Untreated,DGRP OX,Female,P. rettgeri,K,18/12/2024,13:45:00,25,0,0
57,Replicate 2,7 days,Untreated,wDah,Male,P. rettgeri,M,18/12/2024,15:30:00,23,0,0
58,Replicate 2,7 days,Untreated,wDah,Female,P. rettgeri,M,18/12/2024,15:30:00,26,0,0
